course_name,domain,subdomain,mentor,duration,price,rating,level,skills,description,course_url
Financial Markets Course,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
Introduction to Cloud Computing,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Cloud Computing | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Cloud Computing About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Cloud Computing This course is part of multiple programs. Learn more This course is part ",https://www.coursera.org/learn/introduction-to-cloud
Google Cloud Fundamentals: Core Infrastructure,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Google Cloud Fundamentals: Core Infrastructure | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Google Cloud Fundamentals: Core Infrastructure About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Google Cloud Fundamentals: Core Infrastructure This course is part of multi",https://www.coursera.org/learn/gcp-fundamentals
AWS Cloud Technical Essentials,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AWS Cloud Technical Essentials | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AWS Cloud Technical Essentials About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AWS Cloud Technical Essentials This course is part of multiple programs. Learn more This course is part of ",https://www.coursera.org/learn/aws-cloud-technical-essentials
Introduction to Networking and Cloud Computing,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Networking and Cloud Computing | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Networking and Cloud Computing About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Security Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Networking and Cloud Computing This course is part of Microsoft Cy",https://www.coursera.org/learn/introduction-to-networking-and-cloud-computing
Cloud Computing Foundations,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Cloud Computing Foundations | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cloud Computing Foundations About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cloud Computing Foundations This course is part of Building Cloud Computing Solutions at Scale Specialization Ins",https://www.coursera.org/learn/cloud-computing-foundations-duke
Cloud Computing Fundamentals,Cloud Computing,,Coursera Instructor,,Paid,,Intermediate,Extracted from page,"Cloud Computing Fundamentals | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cloud Computing Fundamentals About Outcomes Modules Recommendations Testimonials Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cloud Computing Fundamentals This course is part of Cloud Computing for Data Science Specialization Instructor: Dmitriy",https://www.coursera.org/learn/cloud-computing-fundamentals-pitt
Cloud Computing Basics (Cloud 101),Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Cloud Computing Basics (Cloud 101) | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cloud Computing Basics (Cloud 101) About Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cloud Computing Basics (Cloud 101) Instructor: LearnQuest Network Enroll for free Starts Apr 13 194,470 alre",https://www.coursera.org/learn/cloud-computing-basics
Cloud Computing Essentials with Azure Management,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Cloud Computing Essentials with Azure Management | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cloud Computing Essentials with Azure Management About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Cloud Computing Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cloud Computing Essentials with Azure Management This course is part of",https://www.coursera.org/learn/cloud-computing-essentials-with-azure-management
AI For Everyone Course,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
Financial Markets Course,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Cloud Computing,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
Cybersecurity and Network Defense Fundamentals,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Cybersecurity and Network Defense Fundamentals | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cybersecurity and Network Defense Fundamentals About Outcomes Modules Testimonials Reviews Browse Computer Science Computer Security and Networks Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cybersecurity and Network Defense Fundamentals This course is part of Cybersecurit",https://www.coursera.org/learn/cybersecurity-network-defense-fundamentals
Foundations of Cybersecurity,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Foundations of Cybersecurity | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Foundations of Cybersecurity About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Computer Security and Networks Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Foundations of Cybersecurity This course is part of Google Cybersecurity Professional Certificate Inst",https://www.coursera.org/learn/foundations-of-cybersecurity
Introduction to Cybersecurity Essentials,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Cybersecurity Essentials | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Cybersecurity Essentials About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Security Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Cybersecurity Essentials This course is part of multiple programs. Learn more ",https://www.coursera.org/learn/introduction-to-cybersecurity-essentials
Introduction to Cybersecurity Tools & Cyberattacks,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Cybersecurity Tools & Cyberattacks | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Cybersecurity Tools & Cyberattacks About Outcomes Modules Recommendations Testimonials Reviews Browse Information Technology Security Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Cybersecurity Tools & Cyberattacks This course is part of ",https://www.coursera.org/learn/introduction-cybersecurity-cyber-attacks
Cybersecurity Architecture,Cybersecurity,,Coursera Instructor,,Paid,,Intermediate,Extracted from page,"Cybersecurity Architecture | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cybersecurity Architecture About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Computer Security and Networks Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cybersecurity Architecture This course is part of multiple programs. Learn more This course is part of mul",https://www.coursera.org/learn/cybersecurity-architecture
Cybersecurity for Everyone,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Cybersecurity for Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Cybersecurity for Everyone About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Computer Security and Networks Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Cybersecurity for Everyone This course is part of Cybersecurity in the AI Era Specialization Instructor: C",https://www.coursera.org/learn/cybersecurity-for-everyone
AI For Everyone Course,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
Financial Markets Course,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Cybersecurity,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
Introduction to Mobile App Development,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Mobile App Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Mobile App Development About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Mobile App Development This course is part of IBM iOS and Android Mobi",https://www.coursera.org/learn/introduction-to-mobile-app-development
2026 Mobile App Development With Replit AI - Vibe Coding,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"2026 Mobile App Development With Replit AI - Vibe Coding  | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free 2026 Mobile App Development With Replit AI - Vibe Coding About Outcomes Modules Testimonials Browse Business Entrepreneurship 2026 Mobile App Development With Replit AI - Vibe Coding This course is part of App Development With AI. Plus, App Marketing And Monetization - 2026 Specialization Instructor: Alex Genadin",https://www.coursera.org/learn/mobile-app-development-ai
Introduction to Mobile Development,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Mobile Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Mobile Development About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Mobile Development This course is part of Meta React Native Specialization Ins",https://www.coursera.org/learn/intro-to-mobile-development
"Flutter and Dart: Developing iOS, Android, and Mobile Apps",Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Flutter and Dart: Developing iOS, Android, and Mobile Apps | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Flutter and Dart: Developing iOS, Android, and Mobile Apps About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Flutter and Dart: Developing iOS, Android, and",https://www.coursera.org/learn/flutter-and-dart-developing-ios-android-mobile-apps
AI For Everyone Course,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
Financial Markets Course,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Mobile Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
Blockchain Basics,Blockchain,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Blockchain Basics | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Blockchain Basics About Outcomes Modules Testimonials Reviews Browse Computer Science Software Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Blockchain Basics This course is part of Blockchain Specialization Instructor: Bina Ramamurthy Enroll for free Starts Apr 13 281,748 already enrolled ",https://www.coursera.org/learn/blockchain-basics
Blockchain and Cryptocurrency Explained,Blockchain,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Blockchain and Cryptocurrency Explained | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Blockchain and Cryptocurrency Explained About Outcomes Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Blockchain and Cryptocurrency Explained This course is part of Financial Technology (Fintech) Innovations Speci",https://www.coursera.org/learn/crypto-finance
Introduction to Blockchain Technologies,Blockchain,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Blockchain Technologies | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Blockchain Technologies About Outcomes Modules Recommendations Testimonials Reviews Browse Business Business Essentials Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Blockchain Technologies This course is part of Blockchain Revolution Specialization",https://www.coursera.org/learn/introduction-blockchain-technologies
